Date,Close
2016/12/30,"9,253.50"
2016/12/29,"9,153.09"
2016/12/28,"9,201.40"
2016/12/27,"9,109.27"
2016/12/26,"9,110.54"
2016/12/23,"9,078.64"
2016/12/22,"9,118.75"
2016/12/21,"9,204.26"
2016/12/20,"9,242.41"
2016/12/19,"9,239.32"
2016/12/16,"9,326.78"
2016/12/15,"9,360.35"
2016/12/14,"9,368.52"
2016/12/13,"9,382.14"
2016/12/12,"9,349.94"
2016/12/9,"9,392.68"
2016/12/8,"9,375.86"
2016/12/7,"9,263.89"
2016/12/6,"9,250.77"
2016/12/5,"9,160.66"
2016/12/2,"9,189.49"
2016/12/1,"9,263.53"
2016/11/30,"9,240.71"
2016/11/29,"9,192.38"
2016/11/28,"9,222.24"
2016/11/25,"9,159.07"
2016/11/24,"9,152.11"
2016/11/23,"9,178.23"
2016/11/22,"9,133.39"
2016/11/21,"9,041.11"
2016/11/18,"9,008.79"
2016/11/17,"8,995.26"
2016/11/16,"8,962.22"
2016/11/15,"8,931.03"
2016/11/14,"8,940.40"
2016/11/11,"8,957.76"
2016/11/10,"9,152.18"
2016/11/9,"8,943.20"
2016/11/8,"9,217.43"
2016/11/7,"9,189.84"
2016/11/4,"9,068.15"
2016/11/3,"9,067.27"
2016/11/2,"9,139.04"
2016/11/1,"9,272.70"
2016/10/31,"9,290.12"
2016/10/28,"9,306.92"
2016/10/27,"9,299.55"
2016/10/26,"9,362.25"
2016/10/25,"9,385.65"
2016/10/24,"9,322.50"
2016/10/21,"9,306.57"
2016/10/20,"9,317.24"
2016/10/19,"9,283.99"
2016/10/18,"9,222.58"
2016/10/17,"9,176.22"
2016/10/14,"9,165.17"
2016/10/13,"9,219.17"
2016/10/12,"9,252.60"
2016/10/11,"9,219.82"
2016/10/7,"9,265.81"
2016/10/6,"9,284.31"
2016/10/5,"9,272.28"
2016/10/4,"9,287.77"
2016/10/3,"9,234.20"
2016/9/30,"9,166.85"
2016/9/29,"9,270.90"
2016/9/26,"9,194.52"
2016/9/23,"9,284.62"
2016/9/22,"9,235.26"
2016/9/21,"9,228.50"
2016/9/20,"9,161.58"
2016/9/19,"9,152.88"
2016/9/14,"8,902.30"
2016/9/13,"8,940.83"
2016/9/12,"8,947.06"
2016/9/10,"9,053.69"
2016/9/9,"9,164.88"
2016/9/8,"9,262.89"
2016/9/7,"9,259.07"
2016/9/6,"9,181.85"
2016/9/5,"9,090.13"
2016/9/2,"8,987.55"
2016/9/1,"9,001.15"
2016/8/31,"9,068.85"
2016/8/30,"9,110.56"
2016/8/29,"9,110.17"
2016/8/26,"9,131.72"
2016/8/25,"9,115.47"
2016/8/24,"9,017.38"
2016/8/23,"9,030.93"
2016/8/22,"8,981.81"
2016/8/19,"9,034.27"
2016/8/18,"9,122.50"
2016/8/17,"9,117.70"
2016/8/16,"9,110.36"
2016/8/15,"9,148.51"
2016/8/12,"9,150.39"
2016/8/11,"9,131.83"
2016/8/10,"9,200.42"
2016/8/9,"9,155.08"
2016/8/8,"9,150.26"
2016/8/5,"9,092.12"
2016/8/4,"9,024.71"
2016/8/3,"9,001.71"
2016/8/2,"9,068.76"
2016/8/1,"9,080.71"
2016/7/29,"8,984.41"
2016/7/28,"9,076.64"
2016/7/27,"9,063.39"
2016/7/26,"9,024.79"
2016/7/25,"8,991.67"
2016/7/22,"9,013.14"
2016/7/21,"9,056.56"
2016/7/20,"9,007.68"
2016/7/19,"9,034.87"
2016/7/18,"9,008.21"
2016/7/15,"8,949.85"
2016/7/14,"8,866.36"
2016/7/13,"8,857.75"
2016/7/12,"8,841.46"
2016/7/11,"8,786.47"
2016/7/7,"8,640.91"
2016/7/6,"8,575.75"
2016/7/5,"8,716.07"
2016/7/4,"8,760.58"
2016/7/1,"8,738.24"
2016/6/30,"8,666.58"
2016/6/29,"8,586.56"
2016/6/28,"8,505.51"
2016/6/27,"8,458.87"
2016/6/24,"8,476.99"
2016/6/23,"8,676.68"
2016/6/22,"8,716.25"
2016/6/21,"8,684.85"
2016/6/20,"8,625.92"
2016/6/17,"8,568.08"
2016/6/16,"8,494.14"
2016/6/15,"8,606.37"
2016/6/14,"8,576.12"
2016/6/13,"8,536.22"
2016/6/8,"8,715.48"
2016/6/7,"8,679.90"
2016/6/6,"8,597.11"
2016/6/4,"8,591.57"
2016/6/3,"8,587.36"
2016/6/2,"8,556.02"
2016/6/1,"8,597.16"
2016/5/31,"8,535.59"
2016/5/30,"8,535.87"
2016/5/27,"8,463.61"
2016/5/26,"8,394.12"
2016/5/25,"8,396.20"
2016/5/24,"8,300.66"
2016/5/23,"8,344.44"
2016/5/20,"8,131.26"
2016/5/19,"8,095.98"
2016/5/18,"8,159.68"
2016/5/17,"8,140.48"
2016/5/16,"8,067.60"
2016/5/13,"8,053.69"
2016/5/12,"8,108.05"
2016/5/11,"8,135.56"
2016/5/10,"8,156.29"
2016/5/9,"8,131.83"
2016/5/6,"8,146.43"
2016/5/5,"8,167.96"
2016/5/4,"8,185.47"
2016/5/3,"8,294.12"
2016/4/29,"8,377.90"
2016/4/28,"8,473.87"
2016/4/27,"8,563.05"
2016/4/26,"8,581.57"
2016/4/25,"8,560.28"
2016/4/22,"8,535.75"
2016/4/21,"8,568.65"
2016/4/20,"8,514.48"
2016/4/19,"8,633.72"
2016/4/18,"8,666.01"
2016/4/15,"8,700.39"
2016/4/14,"8,667.71"
2016/4/13,"8,652.08"
2016/4/12,"8,531.18"
2016/4/11,"8,562.59"
2016/4/8,"8,541.50"
2016/4/7,"8,490.25"
2016/4/6,"8,513.30"
2016/4/1,"8,657.55"
2016/3/31,"8,744.83"
2016/3/30,"8,737.04"
2016/3/29,"8,617.35"
2016/3/28,"8,690.45"
2016/3/25,"8,704.97"
2016/3/24,"8,743.38"
2016/3/23,"8,766.09"
2016/3/22,"8,785.68"
2016/3/21,"8,812.70"
2016/3/18,"8,810.71"
2016/3/17,"8,734.54"
2016/3/16,"8,699.14"
2016/3/15,"8,611.18"
2016/3/14,"8,747.90"
2016/3/11,"8,706.14"
2016/3/10,"8,660.70"
2016/3/9,"8,634.11"
2016/3/8,"8,664.31"
2016/3/7,"8,659.55"
2016/3/4,"8,643.55"
2016/3/3,"8,611.79"
2016/3/2,"8,544.05"
2016/3/1,"8,485.69"
2016/2/26,"8,411.16"
2016/2/25,"8,365.86"
2016/2/24,"8,282.86"
2016/2/23,"8,334.64"
2016/2/22,"8,326.68"
2016/2/19,"8,325.04"
2016/2/18,"8,314.67"
2016/2/17,"8,214.25"
2016/2/16,"8,212.07"
2016/2/15,"8,066.51"
2016/2/3,"8,063.00"
2016/2/2,"8,131.24"
2016/2/1,"8,156.96"
2016/1/30,"8,145.21"
2016/1/29,"8,080.60"
2016/1/28,"7,905.10"
2016/1/27,"7,849.83"
2016/1/26,"7,828.67"
2016/1/25,"7,894.15"
2016/1/22,"7,756.18"
2016/1/21,"7,664.01"
2016/1/20,"7,699.12"
2016/1/19,"7,854.88"
2016/1/18,"7,811.18"
2016/1/15,"7,762.01"
2016/1/14,"7,742.88"
2016/1/13,"7,824.61"
2016/1/12,"7,768.45"
2016/1/11,"7,788.42"
2016/1/8,"7,893.97"
2016/1/7,"7,852.06"
2016/1/6,"7,990.39"
2016/1/5,"8,075.11"
2016/1/4,"8,114.26"
2015/12/31,"8,338.06"
2015/12/30,"8,279.99"
2015/12/29,"8,293.91"
2015/12/28,"8,358.49"
2015/12/25,"8,363.28"
2015/12/24,"8,324.36"
2015/12/23,"8,315.70"
2015/12/22,"8,292.74"
2015/12/21,"8,282.17"
2015/12/18,"8,257.32"
2015/12/17,"8,319.67"
2015/12/16,"8,184.66"
2015/12/15,"8,073.35"
2015/12/14,"8,040.16"
2015/12/11,"8,115.89"
2015/12/10,"8,216.17"
2015/12/9,"8,229.62"
2015/12/8,"8,343.86"
2015/12/7,"8,454.27"
2015/12/4,"8,398.60"
2015/12/3,"8,456.06"
2015/12/2,"8,457.40"
2015/12/1,"8,463.30"
2015/11/30,"8,320.61"
2015/11/27,"8,398.40"
2015/11/26,"8,484.90"
2015/11/25,"8,386.13"
2015/11/24,"8,400.14"
2015/11/23,"8,485.73"
2015/11/20,"8,465.45"
2015/11/19,"8,477.20"
2015/11/18,"8,340.47"
2015/11/17,"8,419.42"
2015/11/16,"8,295.40"
2015/11/13,"8,329.50"
2015/11/12,"8,428.09"
2015/11/11,"8,415.01"
2015/11/10,"8,536.90"
2015/11/9,"8,642.48"
2015/11/6,"8,693.57"
2015/11/5,"8,850.18"
2015/11/4,"8,857.02"
2015/11/3,"8,713.19"
2015/11/2,"8,614.77"
2015/10/30,"8,554.31"
2015/10/29,"8,571.08"
2015/10/28,"8,665.99"
2015/10/27,"8,701.32"
2015/10/26,"8,745.36"
2015/10/23,"8,673.81"
2015/10/22,"8,608.46"
2015/10/21,"8,609.23"
2015/10/20,"8,653.60"
2015/10/19,"8,631.50"
2015/10/16,"8,604.95"
2015/10/15,"8,601.52"
2015/10/14,"8,522.51"
2015/10/13,"8,567.92"
2015/10/12,"8,573.72"
2015/10/8,"8,445.96"
2015/10/7,"8,495.23"
2015/10/6,"8,394.10"
2015/10/5,"8,352.36"
2015/10/2,"8,305.03"
2015/10/1,"8,295.94"
2015/9/30,"8,181.24"
2015/9/25,"8,132.35"
2015/9/24,"8,123.10"
2015/9/23,"8,193.42"
2015/9/22,"8,365.92"
2015/9/21,"8,307.04"
2015/9/18,"8,462.14"
2015/9/17,"8,445.50"
2015/9/16,"8,333.29"
2015/9/15,"8,259.99"
2015/9/14,"8,307.29"
2015/9/11,"8,305.82"
2015/9/10,"8,268.68"
2015/9/9,"8,286.92"
2015/9/8,"8,001.50"
2015/9/7,"7,986.56"
2015/9/4,"8,000.60"
2015/9/3,"8,095.95"
2015/9/2,"8,035.29"
2015/9/1,"8,017.56"
2015/8/31,"8,174.92"
2015/8/28,"8,019.18"
2015/8/27,"7,824.55"
2015/8/26,"7,715.59"
2015/8/25,"7,675.64"
2015/8/24,"7,410.34"
2015/8/21,"7,786.92"
2015/8/20,"8,029.81"
2015/8/19,"8,021.84"
2015/8/18,"8,177.22"
2015/8/17,"8,213.42"
2015/8/14,"8,305.64"
2015/8/13,"8,311.74"
2015/8/12,"8,283.38"
2015/8/11,"8,394.14"
2015/8/10,"8,466.84"
2015/8/7,"8,442.29"
2015/8/6,"8,449.56"
2015/8/5,"8,542.27"
2015/8/4,"8,510.86"
2015/8/3,"8,524.41"
2015/7/31,"8,665.34"
2015/7/30,"8,651.49"
2015/7/29,"8,563.48"
2015/7/28,"8,582.49"
2015/7/27,"8,556.68"
2015/7/24,"8,767.86"
2015/7/23,"8,791.12"
2015/7/22,"8,918.70"
2015/7/21,"9,005.96"
2015/7/20,"8,975.00"
2015/7/17,"9,045.98"
2015/7/16,"9,042.21"
2015/7/15,"9,054.20"
2015/7/14,"9,041.76"
2015/7/13,"9,033.92"
2015/7/9,"8,914.13"
2015/7/8,"8,976.11"
2015/7/7,"9,250.16"
2015/7/6,"9,255.96"
2015/7/3,"9,358.23"
2015/7/2,"9,379.24"
2015/7/1,"9,375.23"
2015/6/30,"9,323.02"
2015/6/29,"9,236.10"
2015/6/26,"9,462.57"
2015/6/25,"9,476.34"
2015/6/24,"9,397.31"
2015/6/23,"9,391.14"
2015/6/22,"9,341.77"
2015/6/18,"9,218.37"
2015/6/17,"9,189.83"
2015/6/16,"9,212.78"
2015/6/15,"9,259.48"
2015/6/12,"9,301.93"
2015/6/11,"9,302.49"
2015/6/10,"9,298.50"
2015/6/9,"9,191.87"
2015/6/8,"9,368.43"
2015/6/5,"9,340.13"
2015/6/4,"9,348.63"
2015/6/3,"9,556.52"
2015/6/2,"9,614.26"
2015/6/1,"9,625.69"
2015/5/29,"9,701.07"
2015/5/28,"9,712.84"
2015/5/27,"9,693.54"
2015/5/26,"9,669.41"
2015/5/25,"9,645.17"
2015/5/22,"9,638.80"
2015/5/21,"9,578.56"
2015/5/20,"9,685.31"
2015/5/19,"9,716.77"
2015/5/18,"9,606.10"
2015/5/15,"9,579.48"
2015/5/14,"9,610.83"
2015/5/13,"9,724.11"
2015/5/12,"9,680.73"
2015/5/11,"9,663.72"
2015/5/8,"9,692.00"
2015/5/7,"9,704.11"
2015/5/6,"9,818.20"
2015/5/5,"9,820.13"
2015/5/4,"9,845.04"
2015/4/30,"9,820.05"
2015/4/29,"9,853.83"
2015/4/28,"9,956.83"
2015/4/27,"9,973.12"
2015/4/24,"9,913.28"
2015/4/23,"9,797.49"
2015/4/22,"9,613.00"
2015/4/21,"9,533.98"
2015/4/20,"9,552.85"
2015/4/17,"9,570.93"
2015/4/16,"9,656.87"
2015/4/15,"9,540.06"
2015/4/14,"9,642.22"
2015/4/13,"9,666.52"
2015/4/10,"9,617.70"
2015/4/9,"9,568.04"
2015/4/8,"9,571.97"
2015/4/7,"9,641.90"
2015/4/2,"9,600.32"
2015/4/1,"9,507.66"
2015/3/31,"9,586.44"
2015/3/30,"9,521.87"
2015/3/27,"9,503.72"
2015/3/26,"9,619.12"
2015/3/25,"9,667.83"
2015/3/24,"9,731.66"
2015/3/23,"9,758.09"
2015/3/20,"9,749.69"
2015/3/19,"9,736.73"
2015/3/18,"9,653.43"
2015/3/17,"9,539.44"
2015/3/16,"9,512.91"
2015/3/13,"9,579.35"
2015/3/12,"9,596.00"
2015/3/11,"9,523.18"
2015/3/10,"9,536.53"
2015/3/9,"9,562.98"
2015/3/6,"9,645.77"
2015/3/5,"9,595.09"
2015/3/4,"9,621.73"
2015/3/3,"9,605.77"
2015/3/2,"9,601.36"
2015/2/26,"9,622.10"
2015/2/25,"9,699.54"
2015/2/24,"9,629.37"
2015/2/13,"9,529.51"
2015/2/12,"9,496.31"
2015/2/11,"9,462.22"
2015/2/10,"9,393.70"
2015/2/9,"9,421.50"
2015/2/6,"9,456.18"
2015/2/5,"9,512.05"
2015/2/4,"9,513.92"
2015/2/3,"9,448.73"
2015/2/2,"9,386.99"
2015/1/30,"9,361.91"
2015/1/29,"9,426.90"
2015/1/28,"9,510.92"
2015/1/27,"9,521.59"
2015/1/26,"9,477.67"
2015/1/23,"9,470.94"
2015/1/22,"9,369.51"
2015/1/21,"9,319.71"
2015/1/20,"9,251.69"
2015/1/19,"9,174.06"
2015/1/16,"9,138.29"
2015/1/15,"9,165.09"
2015/1/14,"9,180.23"
2015/1/13,"9,231.80"
2015/1/12,"9,178.30"
2015/1/9,"9,215.58"
2015/1/8,"9,238.03"
2015/1/7,"9,080.09"
2015/1/6,"9,048.34"
2015/1/5,"9,274.11"
2014/12/31,"9,307.26"
2014/12/30,"9,268.43"
2014/12/29,"9,286.28"
2014/12/27,"9,218.50"
2014/12/26,"9,214.07"
2014/12/25,"9,158.70"
2014/12/24,"9,186.18"
2014/12/23,"9,097.71"
2014/12/22,"9,095.00"
2014/12/19,"8,999.52"
2014/12/18,"8,878.63"
2014/12/17,"8,828.36"
2014/12/16,"8,950.91"
2014/12/15,"8,985.63"
2014/12/12,"9,027.33"
2014/12/11,"9,013.07"
2014/12/10,"9,032.16"
2014/12/9,"9,128.90"
2014/12/8,"9,187.29"
2014/12/5,"9,206.57"
2014/12/4,"9,225.11"
2014/12/3,"9,175.26"
2014/12/2,"9,034.79"
2014/12/1,"9,117.71"
2014/11/28,"9,187.15"
2014/11/27,"9,165.31"
2014/11/26,"9,122.39"
2014/11/25,"9,116.24"
2014/11/24,"9,122.33"
2014/11/21,"9,091.53"
2014/11/20,"9,078.87"
2014/11/19,"8,963.24"
2014/11/18,"8,859.07"
2014/11/17,"8,884.39"
2014/11/14,"8,982.88"
2014/11/13,"8,980.67"
2014/11/12,"8,918.95"
2014/11/11,"9,034.14"
2014/11/10,"9,049.98"
2014/11/7,"8,912.62"
2014/11/6,"8,891.02"
2014/11/5,"8,962.60"
2014/11/4,"8,989.18"
2014/11/3,"9,004.86"
2014/10/31,"8,974.76"
2014/10/30,"8,888.07"
2014/10/29,"8,903.68"
2014/10/28,"8,773.55"
2014/10/27,"8,627.78"
2014/10/24,"8,646.01"
2014/10/23,"8,731.07"
2014/10/22,"8,748.83"
2014/10/21,"8,654.64"
2014/10/20,"8,663.14"
2014/10/17,"8,512.88"
2014/10/16,"8,633.69"
2014/10/15,"8,655.51"
2014/10/14,"8,768.39"
2014/10/13,"8,711.39"
2014/10/9,"8,966.44"
2014/10/8,"8,955.18"
2014/10/7,"9,040.81"
2014/10/6,"9,095.14"
2014/10/3,"9,106.28"
2014/10/2,"8,975.19"
2014/10/1,"8,990.26"
2014/9/30,"8,966.92"
2014/9/29,"8,960.76"
2014/9/26,"8,989.82"
2014/9/25,"9,011.59"
2014/9/24,"9,098.49"
2014/9/23,"9,084.90"
2014/9/22,"9,134.65"
2014/9/19,"9,240.45"
2014/9/18,"9,237.03"
2014/9/17,"9,195.17"
2014/9/16,"9,133.40"
2014/9/15,"9,217.46"
2014/9/12,"9,223.18"
2014/9/11,"9,322.95"
2014/9/10,"9,357.61"
2014/9/9,"9,434.77"
2014/9/5,"9,407.94"
2014/9/4,"9,428.89"
2014/9/3,"9,450.35"
2014/9/2,"9,399.72"
2014/9/1,"9,513.06"
2014/8/29,"9,436.27"
2014/8/28,"9,478.37"
2014/8/27,"9,485.59"
2014/8/26,"9,393.96"
2014/8/25,"9,390.62"
2014/8/22,"9,380.10"
2014/8/21,"9,253.38"
2014/8/20,"9,288.05"
2014/8/19,"9,243.78"
2014/8/18,"9,141.31"
2014/8/15,"9,206.81"
2014/8/14,"9,230.61"
2014/8/13,"9,231.31"
2014/8/12,"9,163.12"
2014/8/11,"9,172.91"
2014/8/8,"9,085.96"
2014/8/7,"9,131.44"
2014/8/6,"9,143.97"
2014/8/5,"9,141.44"
2014/8/4,"9,330.19"
2014/8/1,"9,266.51"
2014/7/31,"9,315.85"
2014/7/30,"9,447.02"
2014/7/29,"9,391.88"
2014/7/28,"9,420.18"
2014/7/25,"9,439.29"
2014/7/24,"9,527.54"
2014/7/22,"9,499.36"
2014/7/21,"9,440.97"
2014/7/18,"9,400.97"
2014/7/17,"9,408.24"
2014/7/16,"9,484.73"
2014/7/15,"9,569.17"
2014/7/14,"9,520.30"
2014/7/11,"9,495.84"
2014/7/10,"9,565.12"
2014/7/9,"9,489.98"
2014/7/8,"9,530.98"
2014/7/7,"9,520.20"
2014/7/4,"9,510.05"
2014/7/3,"9,526.23"
2014/7/2,"9,484.96"
2014/7/1,"9,441.92"
2014/6/30,"9,393.07"
2014/6/27,"9,306.83"
2014/6/26,"9,320.94"
2014/6/25,"9,242.16"
2014/6/24,"9,246.20"
2014/6/23,"9,228.35"
2014/6/20,"9,273.79"
2014/6/19,"9,316.81"
2014/6/18,"9,279.93"
2014/6/17,"9,240.60"
2014/6/16,"9,202.93"
2014/6/13,"9,196.39"
2014/6/12,"9,204.65"
