Date,2330,2317,2412,1301,1303,1326,2454,2308,2882,2881
2016/12/30,181.5,84.2,101.5,89.2,71.2,96.3,216.5,159.5,48.2,51
2016/12/29,180,83.6,101.5,87.4,71,94.7,216.5,157,47.9,50.2
2016/12/28,182,84,101.5,88.5,71,95.3,218.5,157.5,48.65,50.9
2016/12/27,180,83.5,101,86.4,70.1,93.5,218,155,47.6,50.1
2016/12/26,179.5,83.3,101,86.4,70.6,94.2,216,155.5,48.05,50.8
2016/12/23,178.5,82.7,101,86.1,70.4,93.2,216.5,155,47,49.8
2016/12/22,179,82.8,101,87.1,71.2,94.5,217,156,46.8,50.2
2016/12/21,180,83.3,101,89,72.7,97.1,216.5,159.5,48.55,52.5
2016/12/20,182.5,83.7,101.5,88.7,72.5,96.8,219.5,158.5,49,52.9
2016/12/19,182.5,82.8,101.5,88.4,72.5,96,224,157.5,49,52.9
2016/12/16,185,83.6,103,89.4,71.9,97.3,226,157,50,52.9
2016/12/15,187,84.2,104,88.8,69.9,97.6,228,160,49.8,53
2016/12/14,187.5,83.7,104.5,90,71.8,98.6,225,163,48.65,51.5
2016/12/13,186,84.4,104.5,90.9,72.4,98.8,228.5,161.5,49.65,52.3
2016/12/12,185,83.4,105,91.9,72.5,98.8,229.5,162,49.4,51.4
2016/12/9,186,85,105,91.9,71.7,99,230.5,163,49.4,51.5
2016/12/8,185.5,84.8,106,91.5,70.6,98.9,230,162.5,49.05,51.2
2016/12/7,181.5,83.1,106,90.9,69.1,98.6,225,157,48.9,51
2016/12/6,182,82.3,106,90.3,69.1,99,226,157,49,51
2016/12/5,179,81.3,106,90.3,68.1,97.8,223.5,155.5,48.3,51
2016/12/2,178,81.7,106,91.4,68.8,98.7,225,156.5,48,50.8
2016/12/1,183,82.4,106.5,91.1,68.5,99.5,224.5,158,48.3,50.3
2016/11/30,183,82,107.5,90.8,67.1,99.9,221.5,160,46.9,49.45
2016/11/29,182,82,107.5,89.9,66.7,98.5,221.5,158,47.3,49.45
2016/11/28,184,81.3,107.5,88.8,67,98,223.5,158,48.45,49.35
2016/11/25,182,80.5,107.5,88,66.3,97.6,221.5,158,48.45,49.35
2016/11/24,183,81.1,107.5,88.5,66.5,97.2,222,158.5,46.55,48.45
2016/11/23,185.5,82,107.5,88.6,66.5,98,226,160.5,46.05,47.75
2016/11/22,184,81.2,106,88,66.1,96.9,228.5,158,45.45,48.05
2016/11/21,181,80.9,105,86.4,65.1,95.1,223,155.5,45.65,48.1
2016/11/18,181,80.9,105.5,85.7,65.4,94.6,227,157,45,47.1
2016/11/17,181.5,80.6,105.5,86.2,65.9,96.1,221.5,156,44.85,47.6
2016/11/16,180,79,106,85.5,65.2,96,216,156.5,45.45,47.6
2016/11/15,180,79,104,85,64.5,94.4,216,157,44.9,47.5
2016/11/14,180.5,79,105,85.1,64,95,218.5,157,45.95,48.5
2016/11/11,181.5,79,107,85,64.7,95.1,215,157,43.75,45.75
2016/11/10,185.5,81.5,109,86.4,66,96.2,222,164.5,41.45,45.3
2016/11/9,182,80.4,109,84.2,64.4,93.4,220.5,159.5,39.1,42.8
2016/11/8,188.5,83,110,86.3,65.5,96.1,228,166,40.75,44.5
2016/11/7,189,83.5,108.5,85.5,64.8,94.8,231,165,40.7,44.3
2016/11/4,184.5,82,108,85.2,64.5,94,226,163.5,40.4,43.9
2016/11/3,184.5,81.7,108.5,84.9,64,93.5,236.5,163.5,39.8,43.5
2016/11/2,186,82.6,108,84.6,64.5,93.6,236.5,164.5,40.25,44.5
2016/11/1,189.5,84.6,109,85,64.9,94,237.5,165.5,40.8,44.75
2016/10/31,188.5,85.3,108,85.4,65.7,93.9,240,166.5,40.95,44.8
2016/10/28,189.5,84.8,110.5,85.6,65.5,94.4,237.5,168.5,40.8,44.9
2016/10/27,188.5,85.4,111,84.9,65.3,93.2,239,164.5,40.65,45.45
2016/10/26,191.5,85.6,111.5,85,65.3,94.5,240.5,166,40.5,45.35
2016/10/25,193,85.7,111.5,85,64.9,93.5,243,168,40.4,45.3
2016/10/24,191,84.2,112.5,84.1,64.5,92.5,238,166,40.25,44.85
2016/10/21,188.5,84.3,112,84.7,64.6,92.5,235.5,166,40.3,44.9
2016/10/20,190.5,83.5,111.5,85,65,93,236,168,40.45,45.15
2016/10/19,189.5,82.4,111.5,82.2,63.9,92,238,168,40.6,45.5
2016/10/18,187,82.1,112.5,80.5,63.6,89,240,165,40.5,45.6
2016/10/17,186.5,81.9,112.5,80,62.8,87.7,241,164.5,39.95,45.05
2016/10/14,188,81.2,111.5,79.7,63.1,87.7,236.5,164,39.7,45.7
2016/10/13,188.5,81.8,112,79.4,63.1,87.7,237.5,164.5,39.95,45.45
2016/10/12,189.5,81.6,112,79.9,63.2,86.8,240,164,40.65,45.8
2016/10/11,187.5,81.1,112,79.8,63,85.6,241,165,40,45
2016/10/7,188,80,112,79.5,63,85.6,241,166.5,40.15,45.3
2016/10/6,187.5,80.2,112.5,79.1,62.6,85,243.5,168.5,40.25,45.85
2016/10/5,186,79.6,112,78.5,62.4,85,247,169.5,40.1,46.3
2016/10/4,187,79.5,112,78.9,62.6,85.2,243,168,40.45,46.45
2016/10/3,186,79.2,111,78.2,61.5,85.2,241,167,40.05,46.05
2016/9/30,182.5,79,110.5,77.8,62,84.3,239.5,167,40.1,46.3
2016/9/29,185.5,79.8,112,78.7,62.5,85.4,243.5,169,40.7,46.8
2016/9/26,183,78.9,112,78.4,62.2,84.7,243.5,166,40.35,45.5
2016/9/23,187.5,79.8,112,78.7,62.2,85.3,247,166,40.65,46.5
2016/9/22,185.5,79.6,112,78.3,61.4,85.2,245,164,40.6,46.5
2016/9/21,184,80,112,78.1,61,84.5,246,167,40.5,46.5
2016/9/20,183,80.2,111.5,77.3,60.7,83.3,245.5,168.5,40,46.2
2016/9/19,182.5,80.4,111.5,77.4,60.6,83.7,242.5,169.5,40.2,45.7
2016/9/14,173.5,77.4,112,75.9,59.4,80.5,239,156,39.3,44.5
2016/9/13,175,77.2,112.5,76.5,60,81.8,239.5,163,39.15,44.8
2016/9/12,175,77.5,112.5,76.6,60.2,81.5,238,158,39.7,44.9
2016/9/10,178,78,113.5,77.5,60.9,83.5,240,165.5,39.75,44.85
2016/9/9,179.5,77.7,113.5,77.9,60.9,84.3,245,170,40.45,45.95
2016/9/8,183,78.5,114,79.6,62.1,85.5,250.5,174.5,41.25,46.75
2016/9/7,184,79.5,114.5,80.1,62.4,85.4,253.5,174.5,40.8,46.05
2016/9/6,179,79.8,114.5,79.7,61.8,83.6,254.5,175,40.45,46
2016/9/5,176.5,78.2,114,78.7,61.2,82.5,256.5,173.5,40,45
2016/9/2,174.5,77.2,113.5,78,60.3,81.9,245.5,167.5,39.45,44.55
2016/9/1,173.5,87.4,113,77,60.1,80.4,251,169,39.35,44.15
2016/8/31,176,88,114,78.3,60.6,82.4,249.5,165,40.1,44.9
2016/8/30,174.5,89,115,79.3,61.4,83,249,168.5,40.65,44.55
2016/8/29,176.5,89.3,115.5,79.6,61.6,83.2,244.5,168,39.6,43
2016/8/26,177,88.5,116.5,79.2,61.9,83.1,243.5,171,39.4,42
2016/8/25,177,88.5,116,79,61.7,83.1,244,171,38.75,42
2016/8/24,173.5,86.7,115.5,78.8,60.8,83.5,241,170,37.8,41.55
2016/8/23,174,85.8,115,79.3,61.1,84.1,242.5,169.5,37.8,41.8
2016/8/22,173,85.4,114.5,78.1,60.8,82.7,242,170,37,40.7
2016/8/19,174.5,85.3,113.5,78.1,60.8,83.3,245,168.5,37.5,41.2
2016/8/18,176,85.7,113.5,79.9,61.6,84.2,250,173,38.05,41.85
2016/8/17,177,85,113.5,79.5,61.8,84.3,250.5,175,38.15,41.7
2016/8/16,175.5,86.2,115,79.8,62,85,249.5,176,37.8,41.6
2016/8/15,179,87.2,115.5,80,62.8,85.3,249,176,37.85,41.5
2016/8/12,177.5,86.2,115,80,62.6,85.3,249,174.5,37.95,41.7
2016/8/11,176.5,89.5,116.5,80,62.5,85,248.5,173,37.6,41.55
2016/8/10,179.5,90,116.5,79.6,62.4,84.3,250,175,38,42
2016/8/9,178.5,89.9,116.5,78.8,61.8,84.4,250,175,37.8,41.65
2016/8/8,178,90,116.5,78.6,61.8,84,248.5,175,37.25,41.65
2016/8/5,177,88.4,115,78.6,61.6,83.6,249,174,36.5,40.45
2016/8/4,174.5,88,115.5,77.4,60.8,84,242.5,171,36.1,39.75
2016/8/3,172.5,87.5,115.5,77.6,60.5,83.9,249,172,35.8,39.65
2016/8/2,176,88.5,115,77.1,61.7,83.9,250,175,35.9,39.8
2016/8/1,177,88.8,115,78.2,61.6,83.4,249,171.5,36.1,40
2016/7/29,172.5,87.9,113.5,77.8,60.4,83.1,243.5,168,35.85,39.65
2016/7/28,176.5,89,116.5,78.9,61.3,84.5,244,166.5,36.35,40.1
2016/7/27,175,89,116.5,79,61.6,84,240,166.5,36.15,39.9
2016/7/26,173,87.8,116,79.9,62,83.8,241,168,36.35,40
2016/7/25,171.5,87.6,116,80,62.1,83.8,236,167.5,36.4,39.85
2016/7/22,171,87.6,116,80,62.1,83.6,236,167.5,36.7,40.05
2016/7/21,172,87.4,118.5,79.8,62.3,83.7,235.5,170.5,37,40.05
2016/7/20,170,86,123,79.9,62.1,83.4,238,170.5,36.85,40
2016/7/19,170.5,86.2,123.5,79.8,62.5,83.3,240,170.5,37.3,40.25
2016/7/18,169.5,86,124,79.2,64.7,82.9,240,170,36.95,39.45
2016/7/15,169.5,84.5,123,78.4,64,82.4,239.5,168.5,36.5,39
2016/7/14,169,83.5,120,77.9,63,82.2,246,165,35.65,38.1
2016/7/13,168.5,83.5,121.5,78,62.5,82.2,247,162.5,35.1,37.9
2016/7/12,171,83.3,123.5,80.6,62.3,82.2,248,161.5,34.4,37.15
2016/7/11,170,82.5,122.5,79.4,61.1,79.2,247,162,34.15,36.5
2016/7/7,164.5,82.1,118,78.1,60.9,77.8,238,159,34.1,36.05
2016/7/6,161.5,81.5,117.5,77.5,60.1,77.8,237,158,34.1,36.1
2016/7/5,164,83,118,78.8,61.5,82.1,245,159,35,37
2016/7/4,166,83.3,119,78.8,61.5,82.2,255.5,160,35.15,37.35
2016/7/1,166,82.7,118,78.8,61.1,82.2,245,157.5,35.05,37.6
2016/6/30,162.5,82.5,116.5,77.8,61,81,244,156,35,37.65
2016/6/29,159,82.5,114,76.9,61,80.9,237.5,156.5,34.4,37.25
2016/6/28,157,82.5,112.5,76,60,81,229,154,34.3,36.8
2016/6/27,155.5,82,112,76.2,60.1,79.9,226.5,154.5,34.55,36.7
2016/6/24,159,81.5,112.5,75.7,60,79.5,223.5,152.5,36.4,38.2
2016/6/23,164,82.9,113,77.1,60.4,81.8,228,155,37.65,39.8
2016/6/22,166,81.5,113.5,78.4,60.8,81.9,229,154.5,37.9,40
2016/6/21,165.5,80.7,113,78.2,60.7,81.1,229.5,152,37.9,39.75
2016/6/20,163,80.5,113,77.5,60.4,81.1,227.5,152,37.6,39.65
2016/6/17,163,79.3,112.5,76.7,59.7,80.2,227,152,37.3,39.25
2016/6/16,160.5,78.8,112,77,59.2,80.4,226,149,36.8,38.9
2016/6/15,163,80.2,112.5,78.7,60.3,82.4,230.5,150.5,38,39.8
2016/6/14,162,79.9,112,78.6,60.1,81,225,152,37.85,39.5
2016/6/13,162,78.6,112,79,60,81,220,150,37.6,38.45
2016/6/8,165.5,81.3,113,81.3,62.4,83.6,230,152.5,37.7,38.95
2016/6/7,162,81.1,112.5,79.9,62.8,84.5,233,153,37.95,39.15
2016/6/6,161,80.2,112,78.5,61.7,82.1,229.5,151.5,37.6,39
2016/6/4,160,80.2,112,78.8,62.5,82,225,151,37.7,38.5
2016/6/3,160.5,80,112,79,62.4,82,219,151.5,37.95,38.85
2016/6/2,159,79.3,111,78.9,61.7,82.3,215,148,38,38.8
2016/6/1,159,80.6,110.5,79,62,81.9,222,151.5,38,39
2016/5/31,156.5,80.1,110,79,62.2,82.2,220,150,37.7,38.5
2016/5/30,157,79.5,110,79.1,61.9,81.6,216.5,148,38.05,38.5
2016/5/27,156.5,78.4,110.5,78.4,60.8,81.5,212.5,143,37.6,37.8
2016/5/26,155,78.1,110,78.1,60.7,80.4,214,143.5,37,37.4
2016/5/25,154.5,78.4,110.5,79,61.1,81.3,211,142,37.2,37.7
2016/5/24,151,76.4,110.5,78.3,60.3,81.5,209,141,36.4,37
2016/5/23,154,77.4,110,77,60.8,80.6,210,141.5,36.7,37.85
2016/5/20,148.5,74,110,76.3,59.2,80.8,202,138,35.1,36.45
2016/5/19,147,74.2,109.5,75.9,59.4,79.8,200,138,35.15,36.3
2016/5/18,147,74.4,111,77.7,59.3,84,203.5,140,34.8,36.6
2016/5/17,147,74.3,110.5,77.1,59.4,82.6,202.5,140.5,34.85,36.35
2016/5/16,144.5,74,110.5,77.2,59.7,80.9,201.5,140,34.6,36
2016/5/13,144,74.4,112,76.5,59.5,81.8,200,140.5,34.6,35.7
2016/5/12,146,73.3,111.5,77.1,61.4,83.1,200,139.5,35,36.2
2016/5/11,147,74,110.5,77,61.7,83.3,200,141,35.15,36.65
2016/5/10,147,74.8,111,77.1,61.9,80.3,204,141,35.3,36.9
2016/5/9,147.5,72.6,110.5,77.6,61.5,80.3,196,141,35.5,36.9
2016/5/6,148,73.8,110,77.8,60.2,80.4,192,140.5,35.7,37
2016/5/5,147.5,75.4,109.5,77.2,60.5,79.3,203,142,35.9,37.8
2016/5/4,147,75.7,110.5,77.6,60.6,79.5,201.5,141,35.9,38
2016/5/3,147.5,75.6,110.5,79,62.7,80.8,211,146,36.25,38.95
2016/4/29,150,77.1,109,80.3,63.2,82.4,230,150,36.25,39.25
2016/4/28,153,78.6,109,81.5,64,84.1,236,149.5,36.25,38.85
2016/4/27,156.5,79.5,110,81.7,65,84.2,242,152.5,36.6,39.5
2016/4/26,158,80.2,110,80.8,64.3,83.7,236.5,152,36.65,40.25
2016/4/25,157.5,80.3,111.5,81.9,64.5,84,228,151,36.3,39.8
2016/4/22,156.5,81,110.5,81,65,84.1,230,150,36.15,39.85
2016/4/21,157,80.3,110,80.2,64,84.5,234,149.5,36.2,39.4
2016/4/20,154,79.2,109,80.8,64.5,84.5,232,146.5,35.85,39.65
2016/4/19,157.5,81.5,109.5,81.6,66,86,232.5,147,36.05,40.05
2016/4/18,158,82.6,111,81.2,66.3,84.9,234.5,151,36.65,40
2016/4/15,159.5,82.9,110.5,82,66.3,84.8,234,150,36.6,40.75
2016/4/14,161.5,82.4,109.5,81.4,65.1,84.7,231,143,36.3,40.4
2016/4/13,161.5,83.7,110,80.7,65.3,82.3,225.5,141,36.35,40
2016/4/12,158.5,82,109.5,79.5,65.3,81,222,138,35.8,39.45
2016/4/11,158.5,81.2,109.5,79,65.5,80.5,232,140,35.9,39.25
2016/4/8,157.5,81.9,108.5,78.9,65.6,80.1,229.5,140,36.3,39.6
2016/4/7,154.5,81.5,108,78.3,64.8,78.6,229,137.5,36.4,39.3
2016/4/6,153.5,81.2,107,77.7,66,78.7,231,140,36.8,39.05
2016/4/1,158.5,83,109.5,79.5,66.9,81.1,241,140,37.75,40.4
2016/3/31,162,84.8,109.5,79.8,67.6,80.2,247,142,38.55,41
2016/3/30,161.5,83.7,110.5,80.8,67.6,80.1,249.5,142,37.95,39.75
2016/3/29,159,83.7,109,79.6,66.5,78.5,244,137,37.3,39.45
2016/3/28,159,84.5,109.5,80,67,78.9,240,139,37.9,39.95
2016/3/25,158,83.8,110.5,79.2,66.7,78.6,243.5,140,37.9,39.95
2016/3/24,158.5,84.5,110,80.2,67.5,79.7,246,143,37.9,39.8
2016/3/23,159.5,84.2,109,79.9,66.9,78.9,243.5,145,38.65,40
2016/3/22,158.5,84.3,109,79.6,67,78.9,248,146,38.75,40.35
2016/3/21,160,84.5,108,79.9,67.3,78.8,257,145.5,39.1,40.4
2016/3/18,159.5,84,108.5,80.5,67.1,79.8,258,143.5,39.4,40.6
2016/3/17,158.5,82.5,108,79,65.5,78,252.5,141,39.15,40.7
2016/3/16,156,83,107.5,77.9,65.7,77.3,252.5,142,39,40.2
2016/3/15,154.5,82.3,107,78.5,64.8,76.9,248,139,38.6,39.8
2016/3/14,156,84,106,78.8,65.6,77.2,260,142,39.55,40.8
2016/3/11,155,83.2,106,79,65.8,78,241,140.5,39.4,40.45
2016/3/10,154.5,83,106,79,65.8,77.2,232.5,142,39.25,40.15
2016/3/9,153,82.8,105.5,78.4,66.5,78.2,238.5,139,39.5,40.7
2016/3/8,152,83,105,80,67.2,79.6,235,141,39.65,41.25
2016/3/7,152,81.6,106,80,67,78.5,235,140.5,39.6,41
2016/3/4,152.5,82.9,106,80,66,77.1,240,141,39.35,41.45
2016/3/3,154,80.5,106,80,65.9,76.5,240,141,39.45,41.15
2016/3/2,153,79.5,105.5,80,64.6,75.6,234,137,38.2,40.15
2016/3/1,152,77.7,105.5,79.5,64.8,74.9,232.5,134.5,37.05,39.4
2016/2/26,149,78,104.5,79,63.8,74.8,236,134.5,37.3,39.45
2016/2/25,150.5,78.5,104.5,78.2,62,73,234.5,130.5,36.9,39.1
2016/2/24,148,76.5,103,77,62.4,73,227,133,36.6,38.35
2016/2/23,149.5,77,104,77.4,61.3,72.4,231,136.5,37.1,38.65
2016/2/22,151,76.7,104,77.8,61.9,72.2,229,139.5,36.9,38.35
2016/2/19,151,76.7,105,78.1,62.2,72.6,220.5,141,37,38.3
2016/2/18,151,77.7,104.5,77.7,61.5,72.8,220,139.5,36.9,38.3
2016/2/17,148,76.7,105.5,76.8,60.3,71.5,210,139,36,37.7
2016/2/16,147.5,76.6,105,76.4,60,71.6,211.5,141,36.65,38.35
2016/2/15,145,74.7,104.5,75.8,59.3,71.3,205.5,134.5,35,36.4
2016/2/3,146,76.6,103,75.3,58.8,70.5,200,132.5,35.8,37.85
2016/2/2,142.5,78.4,103,76.5,59.4,71.9,212,136,37,38.5
2016/2/1,144,79.5,103,76.2,59,71.9,210,138,37,38.4
2016/1/30,142,78.2,102.5,76.5,58.3,71.3,217.5,141.5,37.6,38.2
2016/1/29,143,77.8,103,77,57.8,71.4,214,139.5,36.1,36.45
2016/1/28,140,75.1,102.5,75.6,56.2,70.1,208,135,34.15,35.75
2016/1/27,139.5,75.3,102,74.9,55.5,70.1,211,135,34.1,35.4
2016/1/26,137.5,75.5,102,75.4,55.5,69.8,209,136.5,34.1,35.35
2016/1/25,139.5,76,102,76,56.4,70.5,214.5,139.5,35.25,36.2
2016/1/22,138.5,74.8,100.5,74.4,55.3,68.8,212,133.5,34.1,35
2016/1/21,135,72.7,100.5,73.9,54.9,67.8,210,127.5,33.6,35
2016/1/20,134.5,73.1,101.5,76,55.9,69.2,210,130.5,33.9,35.7
2016/1/19,138,75.3,101.5,75.5,56.3,70.1,216.5,135.5,35.3,37.15
2016/1/18,137,74.9,100,75.5,56.6,70.1,210,140.5,35,37.35
2016/1/15,137,75.3,101,75.5,56.7,71,205,144.5,35.5,36.8
2016/1/14,131.5,76,102.5,75.2,56.7,70.4,208,143,37,38
2016/1/13,133.5,76.6,101.5,74.9,57.1,70.4,206.5,148,38.4,39.1
2016/1/12,133,76.3,101,72.9,57.3,69.7,206.5,147.5,38.9,39.6
2016/1/11,133,75.4,100,71.7,56.9,68.7,209,145,39,39
2016/1/8,134,78,99.4,71.4,56.9,68.1,213.5,146,39.95,39.65
2016/1/7,133,78.3,99.2,73,57.6,69,206,148,39.65,39.65
2016/1/6,135.5,79,98.7,73,57.5,68.6,227,148,40.35,41
2016/1/5,138,79.1,98.8,72.9,57.5,68.5,242.5,148.5,41.1,42.45
2016/1/4,139.5,79,98.2,72.4,57.4,68.2,245,149,42,43.55
2015/12/31,143,80.8,99.1,77,61,74,250,155.5,46.3,45
2015/12/30,142.5,80.9,99.1,73.5,59,70.5,248.5,154,43.3,46.4
2015/12/29,142,80.7,99,72.9,58.5,69.7,250,154,43.65,46.7
2015/12/28,143.5,81,99.5,74,58.7,70.3,259.5,157,44,47.05
2015/12/25,143,81.6,99.5,73.1,58.8,70,256.5,155.5,43.8,47.1
2015/12/24,142,81.6,99.4,73.4,58,70,254.5,156.5,43.7,46.95
2015/12/23,141.5,81.3,99.4,72.8,58.6,69.8,257,155,43.45,46.3
2015/12/22,142,80.7,99.4,73,58.6,69.5,260.5,157.5,43.35,46.15
2015/12/21,141.5,81.4,98.2,72.4,58.2,68,254,156,43.1,46.2
2015/12/18,142,81.2,98.5,72.8,58.1,68.5,259,158,42.75,46.5
2015/12/17,145,82.4,98.4,72.8,58.4,69.3,259,158.5,43.55,47.65
2015/12/16,143.5,80.2,98,71.1,57.4,68.5,253,157.5,42,45.95
2015/12/15,138,80,98,70.5,57.4,67.4,259,155,42,45.95
2015/12/14,139,80.8,97.8,71.3,56.2,66.9,255,154.5,41.75,46.9
2015/12/11,139.5,83.1,98,72,56.8,67.7,257.5,155,42.25,48
2015/12/10,141,82.9,98.5,72.2,58.2,67.5,260,159,43.3,48.8
2015/12/9,140.5,83.3,98.4,72.9,58.3,68.1,264,155.5,42.85,48.55
2015/12/8,142.5,83.9,98.6,72.9,59,68.5,270,157.5,44,49.35
2015/12/7,143.5,84.7,99,74.5,60.8,70,275,161.5,45.3,50.3
2015/12/4,140.5,84.2,99,74.8,59.8,70.4,269,160,45.1,50.9
2015/12/3,142.5,84.7,98.7,75.8,60.9,71,274,160,45.75,51.6
2015/12/2,142.5,85.7,99.1,75.3,61,71,269,157.5,46.25,51.6
2015/12/1,142.5,86,99.9,75.6,61,71.9,261,156,46.3,51.9
2015/11/30,139,84,99.8,73.7,58.6,70.6,260.5,156.5,45.65,52
2015/11/27,139,85,99,74.9,59.8,71.6,267,158.5,46.5,52.7
2015/11/26,142.5,85.4,99.3,76.5,60.9,73.8,274,161,46.6,53.2
2015/11/25,141,84.3,99,75.5,60.3,72.3,262.5,158.5,46.5,52.7
2015/11/24,139.5,84.3,99,75,60.2,71.3,268,160.5,46.5,53.5
2015/11/23,141,85.5,99.4,76,61.8,71.9,275,158.5,46.3,53.3
2015/11/20,141,86,99.3,74.9,61.1,70.4,261.5,159,46.3,53.3
2015/11/19,140.5,85.5,100,75.1,61.7,71.9,265,159,47,53.7
2015/11/18,137,84.8,98.8,73,60.1,69.5,258,157,45.8,52.7
2015/11/17,138.5,85,99.5,74,61.1,70.2,265.5,160.5,46.8,53.4
2015/11/16,135,82.8,97.3,72.9,60,69.5,270.5,160,46.8,53.1
2015/11/13,136,83.6,98.1,73.3,60.6,70,265.5,159.5,46.2,52.3
2015/11/12,138.5,83.9,99,75.6,61.7,71.5,272,159,45.8,52.8
2015/11/11,137.5,83.4,98.5,75.2,61.4,71.8,275,158.5,46.4,53.2
2015/11/10,139.5,84.5,98.5,74.1,62,71.2,285.5,164.5,46.75,53.6
2015/11/9,142,86,99.2,75,63.3,73.2,286,170,48.1,54.9
2015/11/6,140,86.6,99,75.7,64.1,74,288,167,48.05,54.4
2015/11/5,142.5,88.2,100,77.8,65.5,76,297,170,49.5,55.9
2015/11/4,144.5,88.7,100,78.7,66.6,76.6,302.5,170,48.05,55.4
2015/11/3,139.5,87.8,100,77.9,65.5,76.1,276,166.5,47.45,54.4
2015/11/2,137.5,87.4,100.5,76.5,64.3,75.4,270,166,46.7,53.1
2015/10/30,136.5,86.6,99.7,75.5,64.7,74.5,254.5,166,46.4,52.7
2015/10/29,136.5,86.8,100.5,77.2,64.8,75.4,253,167,46.1,52.5
2015/10/28,138,88,100.5,78.3,65.9,75.7,256,170,46.95,53.6
2015/10/27,139,88.6,100.5,78.5,66.5,75.7,264.5,165.5,46.75,53.6
2015/10/26,140,88.7,100.5,78.5,66.7,75.1,271.5,169,46.9,53.9
2015/10/23,140,87.4,100,77,66.4,75,267,168,47,53.9
2015/10/22,137.5,86.6,99.9,75.1,65.4,74.4,267,163,46.25,52.8
2015/10/21,138.5,86.4,99.8,76.1,66.6,74.5,264.5,164.5,46.5,53.2
2015/10/20,139,87.1,100,76.8,66,75.7,275,164,46.7,53.6
2015/10/19,138,87.7,99.8,77,65.9,75,274,164.5,46.5,53.5
2015/10/16,137.5,87.8,98.7,75.4,64.9,75.8,276,164.5,46.1,52.7
2015/10/15,140,86.7,99.3,76.1,65.3,74.4,276,160,45.9,52.2
2015/10/14,136.5,86.1,98.9,75.5,64,73.6,272.5,164,45.9,52.3
2015/10/13,137.5,87.5,98.9,77.2,64.2,74,277,163,46.2,52.3
2015/10/12,138.5,88.1,99,77.9,63.5,76.5,266.5,167,46.2,52.3
2015/10/8,136,86.7,98.5,75.6,61.5,72.7,265.5,167.5,46.15,52.1
2015/10/7,135,86.9,98.5,74.9,61.3,71.7,258,164,46.75,53.3
2015/10/6,133,86.4,98.6,72,59.5,70.5,245,162,45.9,52.3
2015/10/5,132.5,86,98.6,70.6,58.6,69.3,243,159.5,45.65,52.5
2015/10/2,132,85.7,99,70.8,57.4,69.2,249.5,159,44.7,52.1
2015/10/1,133.5,85.9,98.7,70.5,56.3,68.9,250.5,158.5,45.25,52.5
2015/9/30,130,85.6,98.8,69.4,55.6,66.8,243.5,154,44.95,51.3
2015/9/25,127,84.3,98,68.4,56.7,68.3,237,153,44.85,52.3
2015/9/24,127,83.6,98.1,69,56.7,69,236,153.5,46.1,52.7
2015/9/23,124.5,84.1,97.7,70.1,58.2,69,251,157,46.45,53.2
2015/9/22,129,85.1,98.3,70.6,59.8,69.4,260,162,47.05,54.5
2015/9/21,129.5,84.2,97.5,70,59,69.5,263.5,158,46.35,53.4
2015/9/18,131.5,85.5,98.5,71,61.1,70.9,278.5,160,47.6,55.1
